-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f1cf42fb3b28eb822b1943317382ff80/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/84f204a65443f94011c0ca16f32771d2/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/1ec9ffe2e7a17306c8cc7402b226fab6/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/30ba81b4253c93089eb16fd5a46a53f5/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a8494ef0a6e33ad5922791ea49587ba3/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/d4457384435a2aa0cfc2bf7297f82047/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/67240f79e2a7ce9ddcc80d6da1e34cbb/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/98c161f23c960232ceb917a25c9b05e3/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e03002c1197a08cc0ac309b405289b4a/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3e12b615caff232e3592850563dfbf07/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/4881e3f348cc34e529478b03422f5f9d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/fb46f1f23c840dab4bb7094e238c0491/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3a1b4f8be13491cc896e3157baeb5502/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6d0a00ac201f6721d023c4d6a72e8842/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /Users/anandkumar/.gradle/caches/8.9/transforms/4be53374b7229ae25e2f5440982d89b2/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/anandkumar/.gradle/caches/8.9/transforms/efbef5da347f4bb28d1c5acb192179e2/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/anandkumar/.gradle/caches/8.9/transforms/3198cf6afb6adbfb2bc58219e6fbf785/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/b2438be7063254f027c0c2ba0d685794/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:17:1-104:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e422729913f4a59e1da35e68bafeefce/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b6c57e4db92d2553e7e81f28b520e422/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/541973f2aa79606f1eb755a8d11e6e72/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fc7b4762aa83e7c486555d65f3fea5e8/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/beed27335c78caf820818ff8d45916e9/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70c9063522f99504fbe1ec69c164fdb7/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/0572689176aa12b776f54f3574ef564d/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/anandkumar/.gradle/caches/8.9/transforms/e58e09c9106892d228695e9b11183b5c/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b588f1fc996f4afdec31c65531739b88/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/e9cd26cbf704cc8d5006f5dae8b04e6c/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/795c52d19a2183e2c8b47dd7986126b5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/cde5d5e3fabe6bbdd33355a9b0c1bca7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ff8f4cca9c031e4e3d5c646b7c90721b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/1d2b9c048fd5b6c3b9c1f7b14d4464b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b638585f4ed447b10b051becfcf6959d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a9aadd38aaa026ddc53ee19b6fb2e878/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/cbd3b748d4ee7a2b792e1246c4363d12/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8682b898976c5d930c77d236759235cc/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/53f658ae02d1780deff924f3574ec902/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anandkumar/.gradle/caches/8.9/transforms/52f71a6a2739d70330c9935c2fb83b2e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/82766bbd2e8db75f7954f7eec95d4c3b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8c3516a0c38f795c83abfb3f84e19cc1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7eb0f1368b539331a0dd2c3bd2d70f6e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8fc48de06755db114fb8f0d8a63c3ea3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/9b97eb42a5d64470fca1b2d285b981e9/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/anandkumar/.gradle/caches/8.9/transforms/8362fd3c022f80af534024e80bcd0ff6/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anandkumar/.gradle/caches/8.9/transforms/5538783f7b5e307ca0a89541c2196b6b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f066eda57a2a1dd30117acfbc8d79af3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:8:5-84
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:8:58-81
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:8:19-57
application
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:10:5-33:19
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:10:5-33:19
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:22:5-26:19
